id,y
1,78.52878
2,97.003136
3,78.43324
4,78.38385
5,107.904205
8,92.94556
10,111.64678
11,93.51998
12,118.910614
14,90.91756
15,118.21996
16,109.507416
17,93.46308
19,92.99582
20,109.587265
21,93.39939
22,116.22847
23,93.324524
26,93.44385
28,93.36482
29,93.324524
33,93.324524
35,93.15433
41,93.35561
42,91.5226
43,119.11426
45,103.560356
46,107.91432
51,92.989716
53,77.76414
55,114.62829
56,93.50572
57,102.66603
58,93.35948
59,108.15163
63,116.546036
64,92.99225
65,113.25563
69,90.937645
71,92.47827
72,101.69685
73,92.97626
76,108.14791
77,105.41033
78,115.8322
82,92.9949
83,113.25563
84,96.28671
85,102.381615
87,109.6503
88,93.35561
89,114.132935
91,93.23327
93,91.105865
94,105.51929
95,93.341805
96,106.681625
97,94.91564
98,109.86554
99,91.37605
101,102.04289
103,114.132935
104,93.0247
105,110.08513
110,92.73228
111,109.60149
113,106.938416
114,94.92543
115,109.46593
117,114.132935
120,91.353226
121,108.29305
122,95.7711
123,114.44624
126,112.25754
132,110.27174
135,102.3219
137,102.93727
138,92.95698
140,93.50578
142,108.70241
144,110.44057
148,91.21856
149,110.33568
155,92.59601
156,108.9215
157,94.91564
162,111.43442
163,105.869705
167,93.32442
172,119.11426
179,119.03499
180,94.1089
181,111.34304
182,95.07448
183,114.132935
185,114.132935
187,111.28529
188,92.98958
189,92.99405
191,93.0092
192,113.186874
193,92.99132
194,114.346504
195,93.34336
196,113.890785
198,92.77327
199,109.43451
201,107.00373
204,93.113144
205,109.24508
206,90.979675
210,92.94928
211,102.04289
216,110.616554
219,118.52668
220,93.047615
221,111.26547
226,111.34304
227,92.987915
228,110.16383
230,108.957016
231,94.91564
235,115.35187
236,91.49573
238,108.92063
242,102.551254
243,93.19001
244,78.3802
245,112.39354
247,108.55965
248,92.075226
249,93.45826
250,108.99805
251,91.49573
253,115.35187
254,93.123314
256,93.35954
257,91.80475
258,117.9798
259,91.01192
262,78.36582
266,90.925575
267,111.26718
272,100.77269
273,114.132935
275,93.0521
276,108.846634
279,93.49581
280,113.25563
283,92.25471
285,109.192345
288,114.132935
289,96.497635
290,107.01236
291,92.96387
292,105.88127
293,110.11453
296,93.02138
297,108.22509
298,116.74292
299,92.99029
304,92.388916
305,74.2251
306,92.9966
307,110.17694
311,111.04418
313,111.29816
314,92.994576
316,90.90427
324,90.80519
327,95.249695
329,91.12165
330,116.3986
337,102.8999
338,91.59066
339,101.11841
340,92.99683
343,92.15173
