ID,y
1,95.210266
2,104.89885
3,89.68447
4,77.55178
5,111.18996
8,92.616425
10,110.9184
11,93.66089
12,115.80341
14,94.18992
15,115.66672
16,103.96523
17,96.04212
19,93.8744
20,104.20846
21,99.54962
22,115.82494
23,96.04212
26,94.8966
28,94.0664
29,96.04212
33,96.04212
35,94.49434
41,95.82681
42,94.51506
43,115.837234
45,102.32707
46,103.90251
51,94.27205
53,81.7258
55,112.93617
56,94.03927
57,106.046
58,94.90472
59,102.39431
63,112.469864
64,94.12259
65,104.20846
69,95.03078
71,96.17695
72,103.5531
73,94.22018
76,102.74871
77,103.85439
78,114.92927
82,94.373184
83,104.20846
84,94.16566
85,104.03322
87,112.62448
88,95.82681
89,112.93089
91,93.80926
93,94.896194
94,103.571075
95,94.86787
96,111.87167
97,93.7532
98,112.60344
99,93.74315
101,104.03971
103,112.93089
104,93.867874
105,111.59672
110,95.0187
111,112.57003
113,113.02077
114,94.02932
115,111.44279
117,112.93089
120,93.78542
121,112.77562
122,93.89667
123,113.06358
126,113.092674
132,112.08417
135,104.04707
137,104.002174
138,94.19344
140,94.016205
142,111.817856
144,112.6962
148,93.37056
149,112.918365
155,94.33185
156,112.62448
157,93.7532
162,113.79352
163,94.94096
167,93.945656
172,115.837234
179,112.68126
180,94.26204
181,112.16499
182,94.50801
183,112.93089
185,112.93089
187,112.327415
188,94.373184
189,94.29339
191,93.54174
192,111.96157
193,94.23055
194,112.16499
195,93.58529
196,112.87498
198,95.062325
199,112.7144
201,103.88947
204,94.05675
205,104.01132
206,94.29803
210,93.74586
211,104.03971
216,112.72614
219,115.80341
220,93.98692
221,111.555885
226,112.16499
227,93.294
228,112.6962
230,112.6962
231,93.7532
235,115.82494
236,93.74817
238,112.728065
242,103.7028
243,93.80926
244,78.723755
245,111.168846
247,112.91774
248,93.36844
249,94.13243
250,112.53679
251,93.74817
253,115.82494
254,93.91487
256,94.37753
257,93.48961
258,114.33327
259,93.76621
262,79.253365
266,94.04581
267,112.39427
272,103.5551
273,112.93089
275,94.28578
276,112.69356
279,94.263084
280,104.20846
283,93.574356
285,112.672455
288,112.93089
289,94.163536
290,103.913216
291,93.86981
292,112.10567
293,111.39341
296,93.49737
297,112.76916
298,114.92927
299,94.373184
304,93.42675
305,77.931046
306,93.884254
307,112.16499
311,107.53225
313,112.16499
314,93.756485
316,93.742165
324,93.92814
327,94.136826
329,93.563805
330,112.16499
337,104.82053
338,94.338234
339,103.5878
340,94.07257
343,93.60584
345,115.66672
346,94.301056
347,112.39427
349,112.715645
350,93.66436
352,113.10955
353,93.378685
354,78.77709
357,94.28139
358,112.677734
362,112.10758
364,116.28547
365,103.9263
366,93.969284
367,112.79668
368,94.26888
370,78.6219
373,95.07655
377,93.64364
378,111.47939
382,102.74871
384,112.6962
390,94.86787
392,112.75228
393,112.29606
395,94.20458
396,104.130936
399,78.518715
406,112.16499
